deal_id,client_id,agent_id,property_id,deal_date,deal_price
715,298,25,325,2023-08-16,19071549
716,124,2,332,2022-04-17,17359950
717,170,37,118,2022-04-23,20236748
718,751,28,350,2022-07-22,17136516
719,900,45,278,2023-01-06,10177088
720,426,5,1315,2023-03-28,15729517
721,251,17,1633,2022-07-09,3324525
722,735,8,1700,2022-02-01,20633488
723,259,28,692,2023-12-02,13467692
724,568,46,1699,2022-10-07,11684487
725,37,2,1547,2023-06-25,20152080
726,22,46,1076,2023-02-06,10741721
727,291,12,449,2022-10-11,25056978
728,606,31,1715,2023-05-07,5971941
729,998,27,841,2022-08-01,6675400
730,603,38,713,2023-09-10,4091492
731,123,40,1661,2022-02-19,12783664
732,440,12,744,2023-04-30,22033878
733,832,17,1901,2023-05-27,5877427
734,164,6,806,2023-12-11,13092352
735,673,5,1965,2022-10-17,4689529
736,26,2,1158,2023-04-04,22168996
737,505,5,1227,2023-01-30,27363860
738,347,7,791,2022-06-20,20753197
739,717,6,217,2023-04-21,28787753
740,916,15,678,2022-09-22,9764573
741,420,12,1302,2022-01-17,23398727
742,532,32,1646,2022-09-03,23982500
743,958,37,1489,2023-10-09,9622990
744,693,28,1926,2022-06-22,13939931
745,838,28,1043,2023-07-26,12348348
746,706,19,66,2023-02-25,12026662
747,411,38,59,2022-07-04,17664839
748,867,47,1776,2022-06-10,18067529
749,28,48,200,2023-10-07,19917127
750,316,29,840,2022-08-21,6934873
751,309,43,22,2022-04-17,22263071
752,969,43,154,2023-08-28,16764646
753,707,2,288,2022-03-22,12204687
754,187,26,1795,2023-02-05,9291176
755,565,18,1245,2022-04-17,26971819
756,496,12,1680,2022-09-26,3326429
757,647,42,16,2022-08-22,5211843
758,423,4,409,2022-08-17,9687460
759,274,2,1426,2023-05-20,27389133
760,353,33,28,2023-12-18,26029051
761,363,48,889,2022-01-30,7978954
762,267,21,763,2023-10-04,3488043
763,393,15,1435,2023-02-20,14034491
764,875,38,1321,2023-06-15,9983929
765,927,17,1312,2023-06-30,10308289
766,121,45,1442,2022-05-28,5045461
767,491,49,1294,2022-12-27,3609808
768,347,44,512,2023-07-25,20414654
769,840,48,1229,2022-12-05,11343873
770,29,45,1364,2023-11-18,12787519
771,757,46,344,2023-02-06,26968509
772,751,18,1297,2023-11-06,18214822
773,503,29,1391,2022-10-28,22922732
774,307,45,799,2022-04-24,23541568
775,61,48,375,2022-07-17,3112698
776,607,38,668,2023-03-23,20484955
777,170,28,518,2022-11-25,28773761
778,592,18,1557,2022-06-09,22063216
779,737,12,696,2023-07-25,7070759
780,199,19,388,2023-02-26,6996700
781,275,18,987,2022-08-06,29787215
782,399,5,1624,2023-07-09,3776538
783,476,27,1667,2023-03-31,6098593
784,114,25,749,2023-05-05,22049435
785,794,43,1756,2023-09-28,27876669
786,103,41,910,2023-06-21,8109270
787,137,48,1437,2023-03-04,10888544
788,436,12,1252,2023-04-06,26001931
789,764,46,865,2023-11-22,9762611
790,821,28,1508,2022-12-14,18325863
791,694,18,315,2023-04-21,22527748
792,665,20,812,2022-09-30,20848694
793,262,42,1240,2023-06-19,22366600
794,472,47,927,2023-04-24,18429372
795,684,34,939,2023-12-20,27037081
796,608,19,1261,2023-07-13,4500870
797,888,3,383,2023-03-02,3298848
798,953,10,173,2023-08-26,29681031
799,62,20,1191,2022-11-14,14302421
800,460,36,1332,2022-03-10,21231017
801,344,27,1838,2023-11-26,5758190
802,617,47,1666,2023-08-12,21374848
803,96,32,372,2023-04-30,19107097
804,281,41,118,2023-08-18,16036161
805,601,45,1676,2023-01-15,4363332
806,232,11,181,2022-07-17,3773686
807,843,50,1927,2023-06-18,23022776
808,986,49,228,2022-05-16,22779883
809,276,14,1192,2023-10-24,12305651
810,925,46,1076,2023-02-26,10352382
811,182,11,289,2023-09-18,17581482
812,646,3,1120,2023-07-13,6247433
813,456,28,1011,2022-10-21,11197969
814,435,49,1150,2023-11-06,5767634
815,266,20,1746,2022-09-13,6225295
816,585,31,1026,2023-01-13,5857594
817,870,29,1387,2023-11-30,6102674
818,5,1,1765,2023-06-19,23271207
819,460,25,1047,2023-11-05,24668169
820,284,33,1376,2022-02-28,26296938
821,193,43,1758,2023-11-19,14063771
822,525,13,1003,2023-04-19,7748677
823,288,6,1247,2023-09-24,22237799
824,204,48,1387,2022-12-26,13369860
825,349,28,370,2023-03-06,3609721
826,416,35,219,2022-10-05,24338000
827,514,47,1892,2023-02-12,25304661
828,73,27,1813,2022-02-10,5295579
829,52,39,1406,2023-01-26,9826759
830,987,47,996,2022-02-01,28589923
831,966,23,1473,2022-10-03,12319209
832,968,37,460,2022-02-05,16794757
833,460,9,306,2022-03-18,17981305
834,422,18,541,2023-09-16,15584986
835,283,30,1292,2023-06-29,23374571
836,98,35,1933,2022-04-16,11401454
837,640,13,1824,2022-09-18,22528835
838,533,16,1933,2022-04-14,26624119
839,182,36,1943,2023-05-10,16570149
840,876,2,1706,2022-07-02,17818199
841,974,34,1756,2022-08-13,27028799
842,787,40,1824,2022-05-25,6204130
843,684,31,1423,2023-04-26,21472937
844,799,41,226,2023-09-26,11958917
845,111,18,934,2022-11-08,24607793
846,974,6,1137,2023-06-18,3537943
847,538,16,1702,2022-06-17,7673432
848,656,10,617,2023-10-29,28836611
849,34,16,121,2022-05-26,6073658
850,803,46,1767,2022-12-21,20011950
851,923,4,471,2023-07-06,7622887
852,590,7,241,2022-09-23,10465599
853,624,35,592,2023-07-31,17990051
854,550,15,788,2022-04-16,28738192
855,354,48,1389,2023-07-09,3037869
856,809,15,631,2022-12-10,16122535
857,336,32,237,2023-02-04,4130136
858,806,23,1932,2023-08-16,14631664
859,377,14,1323,2022-08-01,5349742
860,316,44,1316,2022-07-31,11793943
861,646,29,1517,2023-04-15,13897193
862,463,41,1118,2023-07-03,7561496
863,121,33,1332,2022-12-28,10630328
864,672,4,477,2022-05-24,15029633
865,134,34,1098,2023-03-15,9464375
866,369,40,1753,2023-04-01,13454656
867,713,17,1671,2023-01-30,10458116
868,216,12,1059,2023-06-24,18248268
869,637,14,579,2022-03-31,3282570
870,281,8,1393,2023-06-25,5925608
871,251,28,362,2023-09-19,23795525
872,683,46,1174,2023-11-24,28890248
873,750,27,1688,2022-07-04,7680481
874,585,25,661,2023-08-28,26529022
875,933,37,1801,2023-05-29,6596460
876,420,30,1542,2023-11-26,6898869
877,77,8,1872,2023-05-30,17048331
878,608,18,1549,2023-10-25,24083651
879,131,34,611,2022-04-20,29383909
880,108,39,467,2023-01-13,13984512
881,273,35,820,2023-07-12,21940162
882,524,37,862,2022-07-24,12625581
883,9,7,1292,2023-04-10,16340663
884,917,16,168,2022-12-13,4063915
885,119,39,1653,2023-04-09,18591008
886,143,29,1823,2023-09-24,8801327
887,134,26,377,2022-10-28,4858291
888,87,8,1037,2022-11-11,17309976
889,910,8,1654,2022-11-30,3789590
890,831,35,170,2022-08-09,5860617
891,371,6,721,2023-08-02,21842746
892,446,25,169,2023-05-26,20527882
893,944,3,1563,2023-09-28,18377366
894,388,23,834,2023-10-11,3994040
895,593,8,176,2022-03-07,27273486
896,969,42,528,2023-11-02,28019446
897,981,7,1111,2023-01-12,8898232
898,990,28,1656,2022-09-03,7266522
899,576,47,468,2023-07-06,27662779
900,509,5,1899,2022-04-10,24043551
901,973,29,1866,2023-03-09,5303303
902,524,46,1600,2023-06-17,6005514
903,199,25,1309,2022-04-26,3985328
904,391,37,640,2022-04-24,11874877
905,31,10,749,2022-06-12,27002496
906,243,4,1390,2022-12-29,3386827
907,556,37,1628,2022-08-17,27676886
908,612,50,85,2023-11-24,17603767
909,626,39,1540,2023-03-09,13908623
910,334,5,1462,2023-07-13,28900795
911,706,8,561,2023-09-09,27511954
912,805,18,1898,2022-09-21,28297337
913,397,21,1281,2023-07-06,13470880
914,800,8,1090,2022-06-25,27340589
915,105,15,205,2022-03-29,13249587
916,428,16,429,2022-12-22,8962768
917,889,2,1952,2023-12-31,7842795
918,616,25,443,2023-01-07,17058029
919,883,3,703,2022-04-05,24273949
920,474,46,470,2022-12-17,15845285
921,591,1,759,2023-02-04,3844001
922,436,10,584,2022-11-19,23872173
923,335,24,79,2022-06-03,14170146
924,605,40,1898,2023-09-27,3229632
925,876,15,178,2023-03-10,19751063
926,807,8,213,2022-06-23,27948447
927,532,27,352,2023-09-05,24002441
928,978,21,733,2022-07-02,27558119
929,518,32,1472,2022-06-17,19502676
930,659,27,1719,2023-12-23,7996280
931,573,12,779,2022-01-25,10881212
932,117,32,1219,2023-10-05,21734589
933,10,19,241,2023-04-05,5787506
934,550,48,1289,2022-09-20,16751690
935,190,24,1284,2023-05-09,8673280
936,1,4,1353,2022-12-02,13665286
937,38,22,115,2023-01-06,6407680
938,77,12,765,2022-04-01,25796510
939,671,44,516,2022-10-21,18396360
940,366,12,482,2023-08-03,9149617
941,255,39,1585,2022-07-16,18202278
942,266,44,218,2023-03-22,20092223
943,327,33,964,2023-06-05,17036004
944,878,40,1879,2023-12-21,15999887
945,167,10,701,2022-07-14,14780370
946,658,27,1285,2022-06-27,26447500
947,373,6,1225,2023-02-07,16428126
948,392,25,614,2023-01-23,7362814
949,583,26,446,2022-11-18,5569880
950,777,11,685,2023-01-01,23850762
951,633,33,902,2022-11-06,17828703
952,195,44,1405,2023-02-04,16716037
953,407,50,476,2023-05-01,21313257
954,612,1,1550,2022-11-28,20134125
955,372,8,195,2022-10-26,12045016
956,569,6,1528,2023-06-14,23922708
957,126,16,846,2022-06-12,18881479
958,766,14,378,2022-12-10,5701789
959,467,33,1450,2023-07-14,8356753
960,710,26,86,2023-04-24,5016269
961,462,29,1846,2023-03-05,9969037
962,620,11,860,2022-06-19,3504817
963,999,18,415,2022-12-12,16850630
964,998,18,1658,2023-06-12,6652503
965,789,1,1470,2023-07-10,20121480
966,70,46,1153,2023-10-19,19797299
967,127,4,1550,2023-11-17,19219293
968,67,42,703,2023-02-01,7884667
969,254,39,1185,2023-11-15,10895139
970,993,49,1175,2023-11-25,12122618
971,487,22,1441,2022-07-25,10028811
972,576,17,1744,2022-02-15,4800113
973,782,33,221,2023-03-18,27362470
974,107,44,1133,2022-07-15,27794064
975,157,13,1584,2022-06-26,15697121
976,688,47,1907,2023-02-05,8112365
977,484,8,93,2022-01-22,8060541
978,966,26,730,2023-05-06,14283631
979,456,9,1182,2023-06-13,24380824
980,964,25,195,2023-09-22,11481816
981,114,31,276,2022-04-06,27771720
982,999,30,1571,2022-11-02,14954784
983,413,9,893,2022-10-06,14976154
984,942,31,1301,2023-10-01,22288162
985,779,15,1581,2022-09-26,8773628
986,613,21,1216,2023-01-22,16410680
987,237,27,1775,2022-03-08,26184648
988,682,18,1200,2023-07-07,29878101
989,181,17,1990,2022-01-27,24569395
990,326,7,454,2022-09-15,5950824
991,756,4,1701,2022-04-05,7151515
992,311,1,1953,2022-05-21,25500951
993,741,46,800,2023-03-26,23550717
994,609,5,122,2023-03-13,28974823
995,914,3,888,2022-04-20,21344274
996,208,7,444,2022-07-15,5694684
997,547,20,249,2022-02-12,7924170
998,370,38,1378,2023-09-26,11357658
999,128,30,759,2022-07-18,25437516
1000,117,44,833,2022-10-11,10835017
1001,447,33,1939,2023-02-24,10561400
1002,410,12,1692,2022-01-18,25721994
1003,147,47,403,2023-04-07,29472937
1004,213,2,1651,2023-03-09,19792073
1005,418,19,1752,2023-04-12,19867484
1006,678,32,1005,2023-06-27,8998529
1007,339,7,126,2023-10-26,5173417
1008,16,12,472,2022-07-16,20341507
1009,235,30,243,2022-06-04,22685931
1010,313,6,609,2023-08-30,17085326
1011,313,41,1758,2022-04-18,3778432
1012,497,30,1010,2022-05-09,16594632
1013,151,23,1343,2022-10-30,28975542
1014,712,21,1071,2022-12-28,14654014
1015,257,44,779,2023-01-23,6299728
1016,837,29,452,2022-12-26,6380827
1017,816,31,1638,2022-06-17,9098344
1018,270,29,887,2022-12-15,8402191
1019,620,26,1864,2022-08-01,15451041
1020,240,17,1322,2022-03-29,9579128
1021,565,3,268,2023-10-24,28157498
1022,603,14,831,2023-03-26,5760245
1023,828,38,610,2023-11-20,27367476
1024,581,4,21,2022-05-01,11292459
1025,737,47,1975,2022-04-26,3983399
1026,400,17,826,2022-02-07,26764358
1027,809,13,1853,2023-08-23,4709856
1028,866,37,290,2022-05-20,23511850
1029,302,10,672,2022-10-05,20713135
1030,844,11,859,2022-07-10,3140636
1031,980,47,6,2023-03-14,11043583
1032,638,5,760,2023-04-15,7774044
1033,973,10,1955,2022-05-25,26942092
1034,373,43,68,2023-03-09,24537248
1035,921,46,1007,2022-10-06,19952920
1036,152,17,1240,2023-04-25,4774069
1037,282,17,30,2022-04-27,9799327
1038,257,32,1019,2022-08-31,5096547
1039,347,6,846,2023-01-10,9766064
1040,544,22,1229,2022-07-09,22953965
1041,979,24,536,2022-10-11,21480398
1042,804,47,1407,2023-10-11,22871829
1043,382,22,6,2022-05-08,23279990
1044,199,34,528,2023-09-24,4660899
1045,843,12,397,2022-04-25,6001962
1046,755,9,390,2022-04-01,12261777
1047,414,41,765,2022-10-01,3443131
1048,69,17,927,2022-05-09,12992980
1049,234,16,1200,2023-09-18,18933116
1050,368,23,1557,2022-10-04,6918367
1051,901,32,1901,2023-02-18,6588237
1052,54,41,290,2022-08-23,26147821
1053,439,22,43,2022-07-17,28083231
1054,695,19,559,2022-01-10,22786847
1055,720,6,482,2023-02-02,18657664
1056,87,9,1540,2022-04-22,24885259
1057,733,2,329,2022-12-19,16923105
1058,85,48,18,2022-06-05,29195082
1059,869,47,1914,2022-09-12,6521949
1060,93,21,262,2022-08-04,24150732
1061,638,42,711,2023-04-30,16017567
1062,204,23,1930,2023-04-04,8220669
1063,267,11,1446,2023-05-19,14904392
1064,329,4,58,2023-09-19,27001116
1065,578,25,1349,2023-09-15,28207963
1066,135,8,1962,2022-04-23,27218197
1067,590,32,1296,2022-08-08,11669475
1068,295,47,7,2022-04-11,22523123
1069,368,6,604,2023-06-19,12559501
1070,989,2,1571,2022-07-21,24345066
1071,646,2,1594,2022-12-27,20578613
1072,851,15,1775,2022-07-30,15235911
1073,622,25,1971,2022-10-10,3316270
1074,303,29,1063,2023-01-17,7042649
1075,769,31,1030,2022-01-23,9913321
1076,472,11,1396,2022-10-25,14432871
1077,209,47,336,2023-01-14,14331235
1078,198,46,763,2023-08-18,8558240
1079,759,39,1153,2022-02-17,7005723
1080,158,23,1587,2023-07-30,18856087
1081,691,24,1319,2022-02-28,8585731
1082,622,18,69,2023-11-12,20732998
1083,657,6,1208,2023-06-29,17886107
1084,933,32,1473,2022-05-13,27987226
1085,807,42,1334,2022-03-22,18826748
1086,364,1,208,2023-03-23,29151976
1087,204,34,1707,2022-12-23,23090524
1088,733,32,971,2022-10-27,4887037
1089,926,33,309,2023-05-13,10606709
1090,572,49,26,2023-03-08,6756455
1091,189,41,909,2023-11-02,6549509
1092,309,46,684,2023-06-29,3922423
1093,1,5,335,2022-02-26,26161262
1094,614,34,1660,2022-08-06,6726830
1095,253,41,1543,2023-03-25,23655083
1096,721,41,3,2023-10-21,8188479
1097,309,47,972,2022-07-31,9804926
1098,216,37,1504,2023-01-11,22989109
1099,174,33,1010,2023-01-12,28439899
1100,580,12,1836,2022-05-13,24264895
1101,259,47,57,2023-09-18,11432705
1102,448,41,581,2023-10-14,19455429
1103,788,43,513,2022-09-14,7047149
1104,722,4,950,2022-04-15,9642619
1105,106,50,1288,2023-09-21,14369852
1106,494,31,1097,2022-07-11,10606287
1107,605,29,1404,2022-05-06,18012544
1108,443,30,845,2022-07-28,17066867
1109,781,26,1103,2022-04-12,6558191
1110,768,16,1504,2023-12-19,3234012
1111,301,1,1278,2023-02-10,29785459
1112,890,20,235,2022-12-22,21355277
1113,301,24,1265,2023-03-02,25606842
1114,822,42,1888,2022-10-03,27035644
1115,385,9,1551,2022-02-01,15292209
1116,24,50,306,2023-11-16,14807737
1117,541,32,390,2022-08-16,19794036
1118,681,41,103,2022-10-03,3494272
1119,789,25,488,2023-11-14,24855070
1120,314,32,1611,2022-10-31,25452266
1121,405,31,310,2023-07-22,12836824
1122,673,29,332,2022-05-31,29789944
1123,567,38,649,2022-09-08,7528286
1124,547,16,598,2022-02-17,16262770
1125,654,28,156,2022-06-06,8444852
1126,446,50,1885,2023-05-07,7078261
1127,301,3,1759,2022-05-03,22632033
1128,152,44,1540,2023-05-24,29485922
1129,2,14,1466,2023-11-27,23215364
1130,225,30,1875,2022-07-11,28616069
1131,254,40,313,2023-06-21,21504800
1132,589,1,1335,2022-08-16,18297227
1133,222,49,57,2022-12-25,16368447
1134,576,48,1981,2023-06-14,18843054
1135,631,22,243,2023-01-06,16050444
1136,130,45,530,2023-09-27,17847299
1137,75,14,1346,2023-02-07,25905566
1138,684,33,349,2022-07-23,5224431
1139,198,39,61,2023-07-17,23795149
1140,192,18,59,2023-05-26,6972649
1141,625,23,275,2022-03-09,22396615
1142,744,28,1035,2022-05-22,15236533
1143,455,10,1377,2022-11-02,28117767
1144,969,26,1684,2023-09-15,7765989
1145,603,32,1366,2023-04-27,13799630
1146,744,36,1108,2022-06-01,27689347
1147,174,48,1961,2023-12-04,16642302
1148,319,38,1813,2023-08-07,13005656
1149,865,15,1804,2022-10-09,7871822
1150,964,34,1637,2023-10-14,5439394
1151,259,9,1262,2022-10-16,19117627
1152,526,38,1485,2023-10-19,3323672
1153,383,6,1398,2023-03-07,9631192
1154,358,45,1172,2022-10-28,4557618
1155,515,19,565,2023-04-11,24769368
1156,465,41,1294,2023-01-19,28731006
1157,595,33,765,2022-05-20,29231843
1158,582,6,1642,2022-08-02,12464675
1159,617,36,443,2023-09-26,10109556
1160,546,40,518,2023-12-22,28100647
1161,721,28,1221,2022-10-10,6775082
1162,987,40,131,2023-10-25,21058780
1163,612,20,355,2023-08-29,10453492
1164,475,6,1813,2023-10-22,7595398
1165,259,16,1552,2023-11-26,21180774
1166,289,44,686,2023-05-11,12825909
1167,684,33,732,2022-07-26,5213197
1168,68,10,1427,2023-02-22,3791384
1169,857,5,890,2023-10-31,13114237
1170,464,32,493,2022-04-26,6594918
1171,235,46,911,2022-05-23,17263532
1172,879,27,1596,2023-08-09,5502967
1173,716,8,1701,2022-06-20,3519096
1174,50,49,469,2022-04-14,10671655
1175,602,5,921,2022-02-26,7944584
1176,965,3,667,2022-05-30,15358129
1177,902,37,1655,2022-02-25,5391365
1178,812,26,398,2023-09-26,18981008
1179,428,31,240,2023-06-15,15238254
1180,632,49,1837,2022-06-02,26968164
1181,486,25,16,2022-07-13,16023641
1182,736,13,85,2022-06-06,12757684
1183,3,28,98,2022-04-01,26921462
1184,526,5,1160,2022-07-14,11223118
1185,337,37,1971,2023-04-16,25405857
1186,419,2,694,2022-09-20,23618006
1187,532,30,367,2022-12-24,14072789
1188,348,3,898,2022-10-25,13397115
1189,688,20,892,2023-09-04,6043897
1190,865,5,1167,2023-04-14,3105369
1191,881,1,1181,2023-11-23,3572974
1192,265,50,1612,2022-11-06,6975916
1193,413,11,1685,2023-04-25,28536736
1194,426,49,48,2022-10-27,19732552
1195,825,27,781,2023-05-15,11709947
1196,60,46,1932,2023-04-30,8216643
1197,234,7,486,2023-03-15,19963924
1198,126,3,264,2023-09-08,22636315
1199,315,5,744,2023-10-27,17243396
1200,143,14,1689,2023-03-10,7103018
